

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 16:04:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2052  04CB  00A1               	movwf	___awmod@divisor+1
  2053  04CC  082A               	movf	BTD_UNIDAD@temporal2+1,w
  2054  04CD  00A3               	movwf	___awmod@dividend+1
  2055  04CE  0829               	movf	BTD_UNIDAD@temporal2,w
  2056  04CF  00A2               	movwf	___awmod@dividend
  2057  04D0  120A  118A  240A  120A  118A  	fcall	___awmod
  2058  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  2059  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  2060  04D7  0821               	movf	?___awmod+1,w
  2061  04D8  00AC               	movwf	BTD_UNIDAD@salida2+1
  2062  04D9  0820               	movf	?___awmod,w
  2063  04DA  00AB               	movwf	BTD_UNIDAD@salida2
  2064  04DB                     l2244:
  2065                           
  2066                           ;BTD_CONVERTER.c: 30:     return (salida2);
  2067  04DB  082C               	movf	BTD_UNIDAD@salida2+1,w
  2068  04DC  00A8               	movwf	?_BTD_UNIDAD+1
  2069  04DD  082B               	movf	BTD_UNIDAD@salida2,w
  2070  04DE  00A7               	movwf	?_BTD_UNIDAD
  2071  04DF                     l177:
  2072  04DF  0008               	return
  2073  04E0                     __end_of_BTD_UNIDAD:
  2074                           
  2075                           	psect	text7
  2076  04E0                     __ptext7:	
  2077 ;; *************** function _BTD_DECIMAL *****************
  2078 ;; Defined at:
  2079 ;;		line 18 in file "BTD_CONVERTER.c"
  2080 ;; Parameters:    Size  Location     Type
  2081 ;;  valor1          2    9[BANK0 ] int 
  2082 ;; Auto vars:     Size  Location     Type
  2083 ;;  salida1         2   13[BANK0 ] int 
  2084 ;;  temporal1       2   11[BANK0 ] int 
  2085 ;; Return value:  Size  Location     Type
  2086 ;;                  2    9[BANK0 ] int 
  2087 ;; Registers used:
  2088 ;;		wreg, status,2, status,0, pclath, cstack
  2089 ;; Tracked objects:
  2090 ;;		On entry : 0/0
  2091 ;;		On exit  : 0/0
  2092 ;;		Unchanged: 0/0
  2093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2094 ;;      Params:         0       2       0       0       0
  2095 ;;      Locals:         0       4       0       0       0
  2096 ;;      Temps:          0       0       0       0       0
  2097 ;;      Totals:         0       6       0       0       0
  2098 ;;Total ram usage:        6 bytes
  2099 ;; Hardware stack levels used:    1
  2100 ;; Hardware stack levels required when called:    2
  2101 ;; This function calls:
  2102 ;;		___awdiv
  2103 ;;		___awmod
  2104 ;; This function is called by:
  2105 ;;		_main
  2106 ;; This function uses a non-reentrant model
  2107 ;;
  2108                           
  2109                           
  2110                           ;psect for function _BTD_DECIMAL
  2111  04E0                     _BTD_DECIMAL:
  2112  04E0                     l2236:	
  2113                           ;incstack = 0
  2114                           ; Regs used in _BTD_DECIMAL: [wreg+status,2+status,0+pclath+cstack]
  2115                           
  2116                           
  2117                           ;BTD_CONVERTER.c: 19:     int temporal1;;BTD_CONVERTER.c: 20:     int salida1;;BTD_CONVE
      +                          RTER.c: 21:     temporal1 = valor1 % 100;
  2118  04E0  3064               	movlw	100
  2119  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  2120  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  2121  04E3  00A0               	movwf	___awmod@divisor
  2122  04E4  3000               	movlw	0
  2123  04E5  00A1               	movwf	___awmod@divisor+1
  2124  04E6  082A               	movf	BTD_DECIMAL@valor1+1,w
  2125  04E7  00A3               	movwf	___awmod@dividend+1
  2126  04E8  0829               	movf	BTD_DECIMAL@valor1,w
  2127  04E9  00A2               	movwf	___awmod@dividend
  2128  04EA  120A  118A  240A  120A  118A  	fcall	___awmod
  2129  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  2130  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  2131  04F1  0821               	movf	?___awmod+1,w
  2132  04F2  00AC               	movwf	BTD_DECIMAL@temporal1+1
  2133  04F3  0820               	movf	?___awmod,w
  2134  04F4  00AB               	movwf	BTD_DECIMAL@temporal1
  2135                           
  2136                           ;BTD_CONVERTER.c: 22:     salida1 = temporal1/10;
  2137  04F5  300A               	movlw	10
  2138  04F6  00A0               	movwf	___awdiv@divisor
  2139  04F7  3000               	movlw	0
  2140  04F8  00A1               	movwf	___awdiv@divisor+1
  2141  04F9  082C               	movf	BTD_DECIMAL@temporal1+1,w
  2142  04FA  00A3               	movwf	___awdiv@dividend+1
  2143  04FB  082B               	movf	BTD_DECIMAL@temporal1,w
  2144  04FC  00A2               	movwf	___awdiv@dividend
  2145  04FD  120A  118A  2346  120A  118A  	fcall	___awdiv
  2146  0502  1283               	bcf	3,5	;RP0=0, select bank0
  2147  0503  1303               	bcf	3,6	;RP1=0, select bank0
  2148  0504  0821               	movf	?___awdiv+1,w
  2149  0505  00AE               	movwf	BTD_DECIMAL@salida1+1
  2150  0506  0820               	movf	?___awdiv,w
  2151  0507  00AD               	movwf	BTD_DECIMAL@salida1
  2152  0508                     l2238:
  2153                           
  2154                           ;BTD_CONVERTER.c: 23:     return (salida1);
  2155  0508  082E               	movf	BTD_DECIMAL@salida1+1,w
  2156  0509  00AA               	movwf	?_BTD_DECIMAL+1
  2157  050A  082D               	movf	BTD_DECIMAL@salida1,w
  2158  050B  00A9               	movwf	?_BTD_DECIMAL
  2159  050C                     l174:
  2160  050C  0008               	return
  2161  050D                     __end_of_BTD_DECIMAL:
  2162                           
  2163                           	psect	text8
  2164  040A                     __ptext8:	
  2165 ;; *************** function ___awmod *****************
  2166 ;; Defined at:
  2167 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2168 ;; Parameters:    Size  Location     Type
  2169 ;;  divisor         2    0[BANK0 ] int 
  2170 ;;  dividend        2    2[BANK0 ] int 
  2171 ;; Auto vars:     Size  Location     Type
  2172 ;;  sign            1    6[BANK0 ] unsigned char 
  2173 ;;  counter         1    5[BANK0 ] unsigned char 
  2174 ;; Return value:  Size  Location     Type
  2175 ;;                  2    0[BANK0 ] int 
  2176 ;; Registers used:
  2177 ;;		wreg, status,2, status,0
  2178 ;; Tracked objects:
  2179 ;;		On entry : 0/0
  2180 ;;		On exit  : 0/0
  2181 ;;		Unchanged: 0/0
  2182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2183 ;;      Params:         0       4       0       0       0
  2184 ;;      Locals:         0       2       0       0       0
  2185 ;;      Temps:          0       1       0       0       0
  2186 ;;      Totals:         0       7       0       0       0
  2187 ;;Total ram usage:        7 bytes
  2188 ;; Hardware stack levels used:    1
  2189 ;; Hardware stack levels required when called:    1
  2190 ;; This function calls:
  2191 ;;		Nothing
  2192 ;; This function is called by:
  2193 ;;		_BTD_DECIMAL
  2194 ;;		_BTD_UNIDAD
  2195 ;; This function uses a non-reentrant model
  2196 ;;
  2197                           
  2198                           
  2199                           ;psect for function ___awmod
  2200  040A                     ___awmod:
  2201  040A                     l2056:	
  2202                           ;incstack = 0
  2203                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2204                           
  2205  040A  1283               	bcf	3,5	;RP0=0, select bank0
  2206  040B  1303               	bcf	3,6	;RP1=0, select bank0
  2207  040C  01A6               	clrf	___awmod@sign
  2208  040D                     l2058:
  2209  040D  1FA3               	btfss	___awmod@dividend+1,7
  2210  040E  2C10               	goto	u951
  2211  040F  2C11               	goto	u950
  2212  0410                     u951:
  2213  0410  2C18               	goto	l2064
  2214  0411                     u950:
  2215  0411                     l2060:
  2216  0411  09A2               	comf	___awmod@dividend,f
  2217  0412  09A3               	comf	___awmod@dividend+1,f
  2218  0413  0AA2               	incf	___awmod@dividend,f
  2219  0414  1903               	skipnz
  2220  0415  0AA3               	incf	___awmod@dividend+1,f
  2221  0416                     l2062:
  2222  0416  01A6               	clrf	___awmod@sign
  2223  0417  0AA6               	incf	___awmod@sign,f
  2224  0418                     l2064:
  2225  0418  1FA1               	btfss	___awmod@divisor+1,7
  2226  0419  2C1B               	goto	u961
  2227  041A  2C1C               	goto	u960
  2228  041B                     u961:
  2229  041B  2C21               	goto	l2068
  2230  041C                     u960:
  2231  041C                     l2066:
  2232  041C  09A0               	comf	___awmod@divisor,f
  2233  041D  09A1               	comf	___awmod@divisor+1,f
  2234  041E  0AA0               	incf	___awmod@divisor,f
  2235  041F  1903               	skipnz
  2236  0420  0AA1               	incf	___awmod@divisor+1,f
  2237  0421                     l2068:
  2238  0421  0820               	movf	___awmod@divisor,w
  2239  0422  0421               	iorwf	___awmod@divisor+1,w
  2240  0423  1903               	btfsc	3,2
  2241  0424  2C26               	goto	u971
  2242  0425  2C27               	goto	u970
  2243  0426                     u971:
  2244  0426  2C56               	goto	l2086
  2245  0427                     u970:
  2246  0427                     l2070:
  2247  0427  01A5               	clrf	___awmod@counter
  2248  0428  0AA5               	incf	___awmod@counter,f
  2249  0429  2C35               	goto	l2076
  2250  042A                     l2072:
  2251  042A  3001               	movlw	1
  2252  042B                     u985:
  2253  042B  1003               	clrc
  2254  042C  0DA0               	rlf	___awmod@divisor,f
  2255  042D  0DA1               	rlf	___awmod@divisor+1,f
  2256  042E  3EFF               	addlw	-1
  2257  042F  1D03               	skipz
  2258  0430  2C2B               	goto	u985
  2259  0431                     l2074:
  2260  0431  3001               	movlw	1
  2261  0432  00A4               	movwf	??___awmod
  2262  0433  0824               	movf	??___awmod,w
  2263  0434  07A5               	addwf	___awmod@counter,f
  2264  0435                     l2076:
  2265  0435  1FA1               	btfss	___awmod@divisor+1,7
  2266  0436  2C38               	goto	u991
  2267  0437  2C39               	goto	u990
  2268  0438                     u991:
  2269  0438  2C2A               	goto	l2072
  2270  0439                     u990:
  2271  0439                     l2078:
  2272  0439  0821               	movf	___awmod@divisor+1,w
  2273  043A  0223               	subwf	___awmod@dividend+1,w
  2274  043B  1D03               	skipz
  2275  043C  2C3F               	goto	u1005
  2276  043D  0820               	movf	___awmod@divisor,w
  2277  043E  0222               	subwf	___awmod@dividend,w
  2278  043F                     u1005:
  2279  043F  1C03               	skipc
  2280  0440  2C42               	goto	u1001
  2281  0441  2C43               	goto	u1000
  2282  0442                     u1001:
  2283  0442  2C49               	goto	l2082
  2284  0443                     u1000:
  2285  0443                     l2080:
  2286  0443  0820               	movf	___awmod@divisor,w
  2287  0444  02A2               	subwf	___awmod@dividend,f
  2288  0445  0821               	movf	___awmod@divisor+1,w
  2289  0446  1C03               	skipc
  2290  0447  03A3               	decf	___awmod@dividend+1,f
  2291  0448  02A3               	subwf	___awmod@dividend+1,f
  2292  0449                     l2082:
  2293  0449  3001               	movlw	1
  2294  044A                     u1015:
  2295  044A  1003               	clrc
  2296  044B  0CA1               	rrf	___awmod@divisor+1,f
  2297  044C  0CA0               	rrf	___awmod@divisor,f
  2298  044D  3EFF               	addlw	-1
  2299  044E  1D03               	skipz
  2300  044F  2C4A               	goto	u1015
  2301  0450                     l2084:
  2302  0450  3001               	movlw	1
  2303  0451  02A5               	subwf	___awmod@counter,f
  2304  0452  1D03               	btfss	3,2
  2305  0453  2C55               	goto	u1021
  2306  0454  2C56               	goto	u1020
  2307  0455                     u1021:
  2308  0455  2C39               	goto	l2078
  2309  0456                     u1020:
  2310  0456                     l2086:
  2311  0456  0826               	movf	___awmod@sign,w
  2312  0457  1903               	btfsc	3,2
  2313  0458  2C5A               	goto	u1031
  2314  0459  2C5B               	goto	u1030
  2315  045A                     u1031:
  2316  045A  2C60               	goto	l2090
  2317  045B                     u1030:
  2318  045B                     l2088:
  2319  045B  09A2               	comf	___awmod@dividend,f
  2320  045C  09A3               	comf	___awmod@dividend+1,f
  2321  045D  0AA2               	incf	___awmod@dividend,f
  2322  045E  1903               	skipnz
  2323  045F  0AA3               	incf	___awmod@dividend+1,f
  2324  0460                     l2090:
  2325  0460  0823               	movf	___awmod@dividend+1,w
  2326  0461  00A1               	movwf	?___awmod+1
  2327  0462  0822               	movf	___awmod@dividend,w
  2328  0463  00A0               	movwf	?___awmod
  2329  0464                     l556:
  2330  0464  0008               	return
  2331  0465                     __end_of___awmod:
  2332                           
  2333                           	psect	text9
  2334  054A                     __ptext9:	
  2335 ;; *************** function _BTD_CENTENA *****************
  2336 ;; Defined at:
  2337 ;;		line 13 in file "BTD_CONVERTER.c"
  2338 ;; Parameters:    Size  Location     Type
  2339 ;;  valor           2    9[BANK0 ] int 
  2340 ;; Auto vars:     Size  Location     Type
  2341 ;;  salida          2   11[BANK0 ] int 
  2342 ;; Return value:  Size  Location     Type
  2343 ;;                  2    9[BANK0 ] int 
  2344 ;; Registers used:
  2345 ;;		wreg, status,2, status,0, pclath, cstack
  2346 ;; Tracked objects:
  2347 ;;		On entry : 0/0
  2348 ;;		On exit  : 0/0
  2349 ;;		Unchanged: 0/0
  2350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2351 ;;      Params:         0       2       0       0       0
  2352 ;;      Locals:         0       2       0       0       0
  2353 ;;      Temps:          0       0       0       0       0
  2354 ;;      Totals:         0       4       0       0       0
  2355 ;;Total ram usage:        4 bytes
  2356 ;; Hardware stack levels used:    1
  2357 ;; Hardware stack levels required when called:    2
  2358 ;; This function calls:
  2359 ;;		___awdiv
  2360 ;; This function is called by:
  2361 ;;		_main
  2362 ;; This function uses a non-reentrant model
  2363 ;;
  2364                           
  2365                           
  2366                           ;psect for function _BTD_CENTENA
  2367  054A                     _BTD_CENTENA:
  2368  054A                     l2160:	
  2369                           ;incstack = 0
  2370                           ; Regs used in _BTD_CENTENA: [wreg+status,2+status,0+pclath+cstack]
  2371                           
  2372                           
  2373                           ;BTD_CONVERTER.c: 14:     int salida;;BTD_CONVERTER.c: 15:     salida = valor/100;
  2374  054A  3064               	movlw	100
  2375  054B  1283               	bcf	3,5	;RP0=0, select bank0
  2376  054C  1303               	bcf	3,6	;RP1=0, select bank0
  2377  054D  00A0               	movwf	___awdiv@divisor
  2378  054E  3000               	movlw	0
  2379  054F  00A1               	movwf	___awdiv@divisor+1
  2380  0550  082A               	movf	BTD_CENTENA@valor+1,w
  2381  0551  00A3               	movwf	___awdiv@dividend+1
  2382  0552  0829               	movf	BTD_CENTENA@valor,w
  2383  0553  00A2               	movwf	___awdiv@dividend
  2384  0554  120A  118A  2346  120A  118A  	fcall	___awdiv
  2385  0559  1283               	bcf	3,5	;RP0=0, select bank0
  2386  055A  1303               	bcf	3,6	;RP1=0, select bank0
  2387  055B  0821               	movf	?___awdiv+1,w
  2388  055C  00AC               	movwf	BTD_CENTENA@salida+1
  2389  055D  0820               	movf	?___awdiv,w
  2390  055E  00AB               	movwf	BTD_CENTENA@salida
  2391  055F                     l2162:
  2392                           
  2393                           ;BTD_CONVERTER.c: 16:     return(salida);
  2394  055F  082C               	movf	BTD_CENTENA@salida+1,w
  2395  0560  00AA               	movwf	?_BTD_CENTENA+1
  2396  0561  082B               	movf	BTD_CENTENA@salida,w
  2397  0562  00A9               	movwf	?_BTD_CENTENA
  2398  0563                     l171:
  2399  0563  0008               	return
  2400  0564                     __end_of_BTD_CENTENA:
  2401                           
  2402                           	psect	text10
  2403  0346                     __ptext10:	
  2404 ;; *************** function ___awdiv *****************
  2405 ;; Defined at:
  2406 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2407 ;; Parameters:    Size  Location     Type
  2408 ;;  divisor         2    0[BANK0 ] int 
  2409 ;;  dividend        2    2[BANK0 ] int 
  2410 ;; Auto vars:     Size  Location     Type
  2411 ;;  quotient        2    7[BANK0 ] int 
  2412 ;;  sign            1    6[BANK0 ] unsigned char 
  2413 ;;  counter         1    5[BANK0 ] unsigned char 
  2414 ;; Return value:  Size  Location     Type
  2415 ;;                  2    0[BANK0 ] int 
  2416 ;; Registers used:
  2417 ;;		wreg, status,2, status,0
  2418 ;; Tracked objects:
  2419 ;;		On entry : 0/0
  2420 ;;		On exit  : 0/0
  2421 ;;		Unchanged: 0/0
  2422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2423 ;;      Params:         0       4       0       0       0
  2424 ;;      Locals:         0       4       0       0       0
  2425 ;;      Temps:          0       1       0       0       0
  2426 ;;      Totals:         0       9       0       0       0
  2427 ;;Total ram usage:        9 bytes
  2428 ;; Hardware stack levels used:    1
  2429 ;; Hardware stack levels required when called:    1
  2430 ;; This function calls:
  2431 ;;		Nothing
  2432 ;; This function is called by:
  2433 ;;		_BTD_CENTENA
  2434 ;;		_BTD_DECIMAL
  2435 ;; This function uses a non-reentrant model
  2436 ;;
  2437                           
  2438                           
  2439                           ;psect for function ___awdiv
  2440  0346                     ___awdiv:
  2441  0346                     l2012:	
  2442                           ;incstack = 0
  2443                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2444                           
  2445  0346  1283               	bcf	3,5	;RP0=0, select bank0
  2446  0347  1303               	bcf	3,6	;RP1=0, select bank0
  2447  0348  01A6               	clrf	___awdiv@sign
  2448  0349                     l2014:
  2449  0349  1FA1               	btfss	___awdiv@divisor+1,7
  2450  034A  2B4C               	goto	u851
  2451  034B  2B4D               	goto	u850
  2452  034C                     u851:
  2453  034C  2B54               	goto	l2020
  2454  034D                     u850:
  2455  034D                     l2016:
  2456  034D  09A0               	comf	___awdiv@divisor,f
  2457  034E  09A1               	comf	___awdiv@divisor+1,f
  2458  034F  0AA0               	incf	___awdiv@divisor,f
  2459  0350  1903               	skipnz
  2460  0351  0AA1               	incf	___awdiv@divisor+1,f
  2461  0352                     l2018:
  2462  0352  01A6               	clrf	___awdiv@sign
  2463  0353  0AA6               	incf	___awdiv@sign,f
  2464  0354                     l2020:
  2465  0354  1FA3               	btfss	___awdiv@dividend+1,7
  2466  0355  2B57               	goto	u861
  2467  0356  2B58               	goto	u860
  2468  0357                     u861:
  2469  0357  2B61               	goto	l2026
  2470  0358                     u860:
  2471  0358                     l2022:
  2472  0358  09A2               	comf	___awdiv@dividend,f
  2473  0359  09A3               	comf	___awdiv@dividend+1,f
  2474  035A  0AA2               	incf	___awdiv@dividend,f
  2475  035B  1903               	skipnz
  2476  035C  0AA3               	incf	___awdiv@dividend+1,f
  2477  035D                     l2024:
  2478  035D  3001               	movlw	1
  2479  035E  00A4               	movwf	??___awdiv
  2480  035F  0824               	movf	??___awdiv,w
  2481  0360  06A6               	xorwf	___awdiv@sign,f
  2482  0361                     l2026:
  2483  0361  01A7               	clrf	___awdiv@quotient
  2484  0362  01A8               	clrf	___awdiv@quotient+1
  2485  0363                     l2028:
  2486  0363  0820               	movf	___awdiv@divisor,w
  2487  0364  0421               	iorwf	___awdiv@divisor+1,w
  2488  0365  1903               	btfsc	3,2
  2489  0366  2B68               	goto	u871
  2490  0367  2B69               	goto	u870
  2491  0368                     u871:
  2492  0368  2BA0               	goto	l2048
  2493  0369                     u870:
  2494  0369                     l2030:
  2495  0369  01A5               	clrf	___awdiv@counter
  2496  036A  0AA5               	incf	___awdiv@counter,f
  2497  036B  2B77               	goto	l2036
  2498  036C                     l2032:
  2499  036C  3001               	movlw	1
  2500  036D                     u885:
  2501  036D  1003               	clrc
  2502  036E  0DA0               	rlf	___awdiv@divisor,f
  2503  036F  0DA1               	rlf	___awdiv@divisor+1,f
  2504  0370  3EFF               	addlw	-1
  2505  0371  1D03               	skipz
  2506  0372  2B6D               	goto	u885
  2507  0373                     l2034:
  2508  0373  3001               	movlw	1
  2509  0374  00A4               	movwf	??___awdiv
  2510  0375  0824               	movf	??___awdiv,w
  2511  0376  07A5               	addwf	___awdiv@counter,f
  2512  0377                     l2036:
  2513  0377  1FA1               	btfss	___awdiv@divisor+1,7
  2514  0378  2B7A               	goto	u891
  2515  0379  2B7B               	goto	u890
  2516  037A                     u891:
  2517  037A  2B6C               	goto	l2032
  2518  037B                     u890:
  2519  037B                     l2038:
  2520  037B  3001               	movlw	1
  2521  037C                     u905:
  2522  037C  1003               	clrc
  2523  037D  0DA7               	rlf	___awdiv@quotient,f
  2524  037E  0DA8               	rlf	___awdiv@quotient+1,f
  2525  037F  3EFF               	addlw	-1
  2526  0380  1D03               	skipz
  2527  0381  2B7C               	goto	u905
  2528  0382  0821               	movf	___awdiv@divisor+1,w
  2529  0383  0223               	subwf	___awdiv@dividend+1,w
  2530  0384  1D03               	skipz
  2531  0385  2B88               	goto	u915
  2532  0386  0820               	movf	___awdiv@divisor,w
  2533  0387  0222               	subwf	___awdiv@dividend,w
  2534  0388                     u915:
  2535  0388  1C03               	skipc
  2536  0389  2B8B               	goto	u911
  2537  038A  2B8C               	goto	u910
  2538  038B                     u911:
  2539  038B  2B93               	goto	l2044
  2540  038C                     u910:
  2541  038C                     l2040:
  2542  038C  0820               	movf	___awdiv@divisor,w
  2543  038D  02A2               	subwf	___awdiv@dividend,f
  2544  038E  0821               	movf	___awdiv@divisor+1,w
  2545  038F  1C03               	skipc
  2546  0390  03A3               	decf	___awdiv@dividend+1,f
  2547  0391  02A3               	subwf	___awdiv@dividend+1,f
  2548  0392                     l2042:
  2549  0392  1427               	bsf	___awdiv@quotient,0
  2550  0393                     l2044:
  2551  0393  3001               	movlw	1
  2552  0394                     u925:
  2553  0394  1003               	clrc
  2554  0395  0CA1               	rrf	___awdiv@divisor+1,f
  2555  0396  0CA0               	rrf	___awdiv@divisor,f
  2556  0397  3EFF               	addlw	-1
  2557  0398  1D03               	skipz
  2558  0399  2B94               	goto	u925
  2559  039A                     l2046:
  2560  039A  3001               	movlw	1
  2561  039B  02A5               	subwf	___awdiv@counter,f
  2562  039C  1D03               	btfss	3,2
  2563  039D  2B9F               	goto	u931
  2564  039E  2BA0               	goto	u930
  2565  039F                     u931:
  2566  039F  2B7B               	goto	l2038
  2567  03A0                     u930:
  2568  03A0                     l2048:
  2569  03A0  0826               	movf	___awdiv@sign,w
  2570  03A1  1903               	btfsc	3,2
  2571  03A2  2BA4               	goto	u941
  2572  03A3  2BA5               	goto	u940
  2573  03A4                     u941:
  2574  03A4  2BAA               	goto	l2052
  2575  03A5                     u940:
  2576  03A5                     l2050:
  2577  03A5  09A7               	comf	___awdiv@quotient,f
  2578  03A6  09A8               	comf	___awdiv@quotient+1,f
  2579  03A7  0AA7               	incf	___awdiv@quotient,f
  2580  03A8  1903               	skipnz
  2581  03A9  0AA8               	incf	___awdiv@quotient+1,f
  2582  03AA                     l2052:
  2583  03AA  0828               	movf	___awdiv@quotient+1,w
  2584  03AB  00A1               	movwf	?___awdiv+1
  2585  03AC  0827               	movf	___awdiv@quotient,w
  2586  03AD  00A0               	movwf	?___awdiv
  2587  03AE                     l543:
  2588  03AE  0008               	return
  2589  03AF                     __end_of___awdiv:
  2590                           
  2591                           	psect	text11
  2592  0244                     __ptext11:	
  2593 ;; *************** function _isr *****************
  2594 ;; Defined at:
  2595 ;;		line 67 in file "MAINSLV1.c"
  2596 ;; Parameters:    Size  Location     Type
  2597 ;;		None
  2598 ;; Auto vars:     Size  Location     Type
  2599 ;;		None
  2600 ;; Return value:  Size  Location     Type
  2601 ;;                  1    wreg      void 
  2602 ;; Registers used:
  2603 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2604 ;; Tracked objects:
  2605 ;;		On entry : 0/0
  2606 ;;		On exit  : 0/0
  2607 ;;		Unchanged: 0/0
  2608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2609 ;;      Params:         0       0       0       0       0
  2610 ;;      Locals:         0       0       0       0       0
  2611 ;;      Temps:          5       0       0       0       0
  2612 ;;      Totals:         5       0       0       0       0
  2613 ;;Total ram usage:        5 bytes
  2614 ;; Hardware stack levels used:    1
  2615 ;; This function calls:
  2616 ;;		Nothing
  2617 ;; This function is called by:
  2618 ;;		Interrupt level 1
  2619 ;; This function uses a non-reentrant model
  2620 ;;
  2621                           
  2622                           
  2623                           ;psect for function _isr
  2624  0244                     _isr:
  2625  0244                     i1l1748:
  2626                           
  2627                           ;MAINSLV1.c: 69:     if (RCIF) {
  2628  0244  1283               	bcf	3,5	;RP0=0, select bank0
  2629  0245  1303               	bcf	3,6	;RP1=0, select bank0
  2630  0246  1E8C               	btfss	12,5	;volatile
  2631  0247  2A49               	goto	u69_21
  2632  0248  2A4A               	goto	u69_20
  2633  0249                     u69_21:
  2634  0249  2A4F               	goto	i1l1754
  2635  024A                     u69_20:
  2636  024A                     i1l1750:
  2637                           
  2638                           ;MAINSLV1.c: 70:         entrada = RCREG;
  2639  024A  081A               	movf	26,w	;volatile
  2640  024B  00F5               	movwf	??_isr
  2641  024C  0875               	movf	??_isr,w
  2642  024D  00B6               	movwf	_entrada
  2643  024E                     i1l1752:
  2644                           
  2645                           ;MAINSLV1.c: 71:         RCREG = 0;
  2646  024E  019A               	clrf	26	;volatile
  2647  024F                     i1l1754:
  2648                           
  2649                           ;MAINSLV1.c: 74:     if (ADIF == 1) {
  2650  024F  1F0C               	btfss	12,6	;volatile
  2651  0250  2A52               	goto	u70_21
  2652  0251  2A53               	goto	u70_20
  2653  0252                     u70_21:
  2654  0252  2A9B               	goto	i1l128
  2655  0253                     u70_20:
  2656  0253  2A85               	goto	i1l1792
  2657  0254                     i1l1758:
  2658                           
  2659                           ;MAINSLV1.c: 77:                 temp1 = ADRESH;
  2660  0254  081E               	movf	30,w	;volatile
  2661  0255  00F5               	movwf	??_isr
  2662  0256  0875               	movf	??_isr,w
  2663  0257  00BB               	movwf	_temp1
  2664  0258                     i1l1760:
  2665                           
  2666                           ;MAINSLV1.c: 78:                 ADCON0bits.CHS = 0x01;
  2667  0258  081F               	movf	31,w	;volatile
  2668  0259  39C3               	andlw	-61
  2669  025A  3804               	iorlw	4
  2670  025B  009F               	movwf	31	;volatile
  2671  025C                     i1l1762:
  2672                           
  2673                           ;MAINSLV1.c: 79:                 banderas = 2;
  2674  025C  3002               	movlw	2
  2675  025D  00F5               	movwf	??_isr
  2676  025E  0875               	movf	??_isr,w
  2677  025F  00C9               	movwf	_banderas
  2678  0260                     i1l1764:
  2679                           
  2680                           ;MAINSLV1.c: 80:                 ADIF = 0;
  2681  0260  130C               	bcf	12,6	;volatile
  2682                           
